﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,key_resp_iso.rt,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,key_resp_t2.rt,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.481,0,61,61,62,1,我们,i,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,0,0.4231,0,62,62,16,1,正直,e,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.802,0,63,63,43,1,自私,i,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.6031,0,64,64,44,1,暴躁,i,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.5023,0,65,65,9,1,其他,e,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.5074,0,66,66,61,1,我的,i,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.4809,0,67,67,54,1,俺,i,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.444,0,68,68,71,1,我的,i,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.4656,0,69,69,65,1,他,e,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.4301,0,70,70,25,1,细腻,e,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.4217,0,71,71,27,1,热情,e,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.5151,0,72,72,36,1,自卑,i,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.4188,0,73,73,64,1,俺,i,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.5757,0,74,74,13,1,杰出,e,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.4799,0,75,75,21,1,稳重,e,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,0,0.4956,0,76,76,6,1,他们,e,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.4807,0,77,77,52,1,我们,i,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.3878,0,78,78,63,1,自己,i,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.3947,0,79,79,0,1,我,i,,,,,,,,,,,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,space,4.8128,i,1,0.58,0,0,0,30,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.6081,0,1,1,64,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,i,1,0.6188,0,2,2,31,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.4574,0,3,3,67,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,i,1,0.4282,0,4,4,36,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.4781,0,5,5,51,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.3759,0,6,6,61,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.411,0,7,7,73,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.4264,0,8,8,5,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,e,1,0.4848,0,9,9,19,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,e,1,0.4218,0,10,10,20,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,e,1,0.5719,0,11,11,12,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.5198,0,12,12,3,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,e,1,0.4582,0,13,13,10,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,i,1,0.6784,0,14,14,46,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.6526,0,15,15,7,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,e,1,0.488,0,16,16,26,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,e,0,0.6093,0,17,17,39,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,e,1,0.6507,0,18,18,13,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,i,1,0.5391,0,19,19,40,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.3262,0,20,20,60,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,e,1,0.6174,0,21,21,17,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,i,1,0.5341,0,22,22,44,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.58,0,23,23,66,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,0.5588,0,24,24,38,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,e,1,0.5838,0,25,25,27,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,e,1,0.452,0,26,26,24,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,e,1,0.6932,0,27,27,28,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,e,1,0.5181,0,28,28,18,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.6172,0,29,29,4,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.3971,0,30,30,75,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,i,1,0.4947,0,31,31,32,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,e,1,0.5812,0,32,32,23,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,e,1,0.624,0,33,33,22,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,i,1,0.488,0,34,34,37,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5607,0,35,35,56,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.4378,0,36,36,72,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.485,0,37,37,6,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.4264,0,38,38,50,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,0.4313,0,39,39,49,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.525,0,40,40,58,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.4937,0,41,41,59,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.5012,0,42,42,9,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,e,1,0.7524,0,43,43,29,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,0.5641,0,44,44,43,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.5238,0,45,45,8,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.4393,0,46,46,77,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.4206,0,47,47,76,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,0.6032,0,48,48,35,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,i,1,0.5851,0,49,49,48,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.4841,0,50,50,78,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,0.405,0,51,51,33,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,i,1,0.3949,0,52,52,47,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,i,1,0.3741,0,53,53,42,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,0.3721,0,54,54,34,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.576,0,55,55,0,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,i,0,0.4165,0,56,56,21,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.5587,0,57,57,74,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.4597,0,58,58,65,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,0.596,0,59,59,15,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,e,1,0.4855,0,60,60,25,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,e,1,0.5275,0,61,61,11,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.4676,0,62,62,2,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.3817,0,63,63,71,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,e,0,0.8837,0,64,64,45,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.6476,0,65,65,70,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.5503,0,66,66,63,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.5358,0,67,67,79,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.4036,0,68,68,68,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,e,1,0.7128,0,69,69,14,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正直,e,,,e,1,0.5875,0,70,70,16,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.4696,0,71,71,1,1,,
,,,,,,,,,,,,,,用户62264,001,2024-08-23_14h04.49.374,IAT(Formal),2021.2.3,Win32,29.76190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.3637,0,72,72,62,1,,
